Event,Site,White,Black,Result
Rated Blitz game,https://lichess.org/ZFgGE6CW,branislav43,tinena,1-0
Rated Bullet game,https://lichess.org/TkA1ItRk,anscariusbarcino,The_Ingenious,0-1
Rated Blitz tournament,https://lichess.org/oRHppyl5,znesek,Jamescorrigan93,0-1
Rated Blitz game,https://lichess.org/aimHDc1l,landongilead,chess-terday,0-1
Rated Classical game,https://lichess.org/vw2Eh0SG,movzez,ZiadRamadan_2017,1-0
Rated Bullet game,https://lichess.org/y7eatX2h,joyvictornsp,medvegonok,0-1
Rated Blitz game,https://lichess.org/5tkNCNC0,toz123,kudaliar,1-0
Rated Blitz game,https://lichess.org/MitBLVp7,LucaZak,johnojohno,1-0
Rated Bullet tournament,https://lichess.org/dhy4jTqf,philipholm,Pelagic,0-1
Rated Bullet game,https://lichess.org/KaLVj1O5,Iamamockingbird,kliklu,1-0
Rated Bullet game,https://lichess.org/mF7dSAbC,paolo37,peaopeao,1-0
Rated Bullet game,https://lichess.org/pHmDamYz,gurli,Gapawa,1-0
Rated Bullet game,https://lichess.org/kIdDXUoD,unhappy_patzer,boe08,0-1
Rated Classical tournament,https://lichess.org/RYwUQRPH,staryzgred,hassotasso,1-0
Rated Bullet game,https://lichess.org/a9ov80G2,BloodOath,Daedela,0-1
Rated Blitz game,https://lichess.org/MTVH4J3v,bialaschess,navash,1-0
Rated Classical tournament,https://lichess.org/LCD3kfyX,Butron,ElAtrida,1-0
Rated Bullet game,https://lichess.org/uVsCESiI,chessosa,mushoc,0-1
Rated Blitz tournament,https://lichess.org/2FaG5zol,gamelindo,deptozer,0-1
Rated Bullet tournament,https://lichess.org/kcGDrAM4,escobar07,fearmorlaidir,0-1
Rated Blitz game,https://lichess.org/SfGmG3eV,Fauna12,Giorgio73,0-1
Rated Bullet game,https://lichess.org/X4qfHO9S,Chinaaaa,Blondicheck,0-1
Rated Blitz game,https://lichess.org/AE2l5U70,RaulHuerta,ComputerEasy,0-1
Rated Bullet game,https://lichess.org/fsqd8tBd,Mihel1978,sisy,0-1
Rated Blitz tournament,https://lichess.org/HCowplnk,walteriorocha,Mouaismouais,0-1
Rated Bullet game,https://lichess.org/PKHX5XaV,Sebelie,A1010,0-1
Rated Blitz game,https://lichess.org/DbIfmS4T,THEROCK11555,DOMARBOR,0-1
Rated Classical game,https://lichess.org/7525HJIW,jsobanski,holosplay,0-1
Rated Blitz game,https://lichess.org/vzcWOj9y,benick,bobidgo70,1-0
Rated Blitz game,https://lichess.org/cjDyJHXz,qwerfqr,mansoursherif,0-1
Rated Classical game,https://lichess.org/Zk6n2vAg,Nevkan16,titoo,1-0
Rated Classical game,https://lichess.org/N4C9Rfm9,vonderbrus,setam2,0-1
Rated Blitz game,https://lichess.org/baUP035y,placide1,niksam,0-1
Rated Bullet game,https://lichess.org/Qt5AaoiI,fauder77,PyX3L,0-1
Rated Bullet game,https://lichess.org/db5IoXg5,Shehewho,lucas444,1-0
Rated Bullet tournament,https://lichess.org/0G3pr86c,R_Lian7,Sy_Abelman,0-1
Rated Blitz game,https://lichess.org/QcdojGP6,Sophophiliac,revoltp,1-0
Rated Classical game,https://lichess.org/nnjp8BjC,gomgochs,Shirbabadi,0-1
Rated Blitz game,https://lichess.org/SQQ6iPww,fredooos,Lowie,0-1
Rated Classical game,https://lichess.org/axcYuOrI,martineden11,mormonchess,1-0
Rated Bullet tournament,https://lichess.org/G1xrloEu,PlatonN,IgorKoc,0-1
Rated Bullet game,https://lichess.org/mAwo24Z7,SUTHEY2,majcaimi,1-0
Rated Blitz game,https://lichess.org/NjaWJMTg,mamlaz,ipanemo,0-1
Rated Blitz game,https://lichess.org/ZnFwX45q,Jhillary,Huntermind,0-1
Rated Blitz game,https://lichess.org/DeNW4dzp,Brunobill,stevekesti,0-1
Rated Bullet game,https://lichess.org/6kVBByTc,bulyak,luckyluciano,0-1
Rated Classical game,https://lichess.org/vRfYtpXx,SebastiaTamarit,anufleur,0-1
Rated Blitz game,https://lichess.org/Sb8K4WEU,numchies,Padmanaba,0-1
Rated Blitz game,https://lichess.org/3WoW6vB3,kokan59,faustgen,0-1
Rated Blitz tournament,https://lichess.org/Ln7aOiDB,partypornokiller,chindragon12345,1-0
Rated Blitz game,https://lichess.org/vfxEvCUG,Yeototl,LukaTreb,0-1
Rated Blitz game,https://lichess.org/gT7F1WlN,bzyas,ukko,1-0
Rated Blitz game,https://lichess.org/CT3L92AI,pwn2win,sethmizar,0-1
Rated Classical game,https://lichess.org/khuMFNVs,bob25,acapaca,0-1
Rated Classical game,https://lichess.org/f0HxRysm,antonstrik,Gusarenco,1-0
Rated Classical tournament,https://lichess.org/W1zIRGRY,topalov-36,edi88,0-1
Rated Blitz game,https://lichess.org/Uj2mxW3J,pmai555,ejoori,1-0
Rated Blitz tournament,https://lichess.org/cGrtJUsw,AlvaroDeCampos,Solidity_1,1-0
Rated Classical game,https://lichess.org/SQVGc6Hk,Dmitriy7725,DRON6,1-0
Rated Bullet game,https://lichess.org/lCynEH5o,probando,edik76,1-0
Rated Blitz game,https://lichess.org/GLTgJ9mY,sunaria,panitta,1/2-1/2
Rated Classical game,https://lichess.org/2d8SrGYI,Worth_It,B-chess,1-0
Rated Bullet game,https://lichess.org/GYDNQvrX,zenica2003,seoultrain11,1-0
Rated Bullet game,https://lichess.org/EC2iUURo,Zhgilmev,Circa82,0-1
Rated Classical game,https://lichess.org/Y9G5BqnN,crullart,crapule31,0-1
Rated Classical game,https://lichess.org/n6w1E0ZC,gerolsot,pedrotower,0-1
Rated Classical game,https://lichess.org/1m7PlYYf,robby-cro,burcak77,0-1
Rated Bullet tournament,https://lichess.org/hO8OOGoI,FischermansFriend,Koki22,1-0
Rated Bullet game,https://lichess.org/87tjRnXG,clemens2004,zohirpasha,1-0
Rated Blitz tournament,https://lichess.org/1zEvpQO4,nasty_wolverine,karl_king_ducks,1-0
Rated Blitz game,https://lichess.org/yRqJ2djs,Han_S,bahamut52,0-1
Rated Bullet game,https://lichess.org/SkPuUjzO,vcito,oljica,0-1
Rated Blitz game,https://lichess.org/4wmBjMbz,riista,HughLatimer,0-1
Rated Bullet game,https://lichess.org/dbw6XhzI,pawnsize,SametAltun,1-0
Rated Blitz game,https://lichess.org/9XKBS59X,simin63,Ishvara_,1-0
Rated Blitz game,https://lichess.org/gwgJifrA,prykolist,stas0312,1-0
Rated Blitz tournament,https://lichess.org/gPe3Jsui,Petar50,topalov-36,1-0
Rated Blitz tournament,https://lichess.org/nhZ7gnwo,kevinasaenz,orfloro78,0-1
Rated Classical game,https://lichess.org/OTj67BFi,DeezKnights,tiborino,0-1
Rated Correspondence game,https://lichess.org/aIXOEgN9,maxlor17,Andjan18,1-0
Rated Bullet game,https://lichess.org/MBwgpxV6,togrull,hollywood_owns,1-0
Rated Blitz game,https://lichess.org/B8bexPig,henkop,edogallo,0-1
Rated Blitz game,https://lichess.org/g3QRIwG0,kross43,venkateshrmca,0-1
Rated Bullet game,https://lichess.org/QO6xsUuB,Kibitz42,alainsoral,1-0
Rated Bullet game,https://lichess.org/cljk54aL,nader-rajaii999,giulioone95,0-1
Rated Blitz game,https://lichess.org/g3aZ72p2,Wolfik1975,thecca,0-1
